# Définitions de Clés Atomiques pour les Embeddings de Commandes
# Ces clés sont utilisées pour construire des données d'embedding factuelles et déterministes

# Domaine et Entité
text_key_domain = domaine
text_key_entity = entite

# Clés Commande
text_key_order_id = commande.id
text_key_order_date = commande.date
text_key_order_status = commande.statut
text_key_order_currency = commande.devise
text_key_order_payment_method = commande.methode_paiement

# Clés Client
text_key_customer_name = client.nom
text_key_customer_company = client.entreprise
text_key_customer_city = client.ville
text_key_customer_country = client.pays

# Clés Livraison
text_key_delivery_city = livraison.ville
text_key_delivery_country = livraison.pays

# Clés Produit (utiliser avec index: produit.1.nom, produit.2.nom)
text_key_product_name = produit.nom
text_key_product_model = produit.modele
text_key_product_price = produit.prix
text_key_product_quantity = produit.quantite
text_key_product_tax_rate = produit.taux_taxe

# Clés Attributs Produit (utiliser avec index: produit.1.attribut.1.option)
text_key_product_attribute_option = produit.attribut.option
text_key_product_attribute_value = produit.attribut.valeur

# Clés Totaux
text_key_total_subtotal = total.sous_total
text_key_total_shipping = total.expedition
text_key_total_tax = total.taxe
text_key_total_total = total.total

# Clés Historique (utiliser avec index: historique.1.date, historique.2.date)
text_key_history_date = historique.date
text_key_history_status = historique.statut
text_key_history_comment = historique.commentaire
text_key_history_tracking = historique.suivi
text_key_history_admin = historique.admin

# Valeurs de Domaine
text_value_domain_ecommerce = ecommerce
text_value_entity_order = commande
