# Rules for ClicShopping (https://www.clicshopping.org)
User-agent: *

# Block pages with no unique content
Disallow: /Account/CreatePro
Disallow: /Account/Create
Disallow: /Account/LogIn
Disallow: /Account/logoff
Disallow: /Account/PasswordForgotten
Disallow: /Search/AdvancedSearch
Disallow: /Search/Q
Disallow: /Infos/Cookies
Disallow: /Infos/SSLCheck
Disallow: /Cart

# Block faceted pages and parameterized URLs
Disallow: /*?page=
Disallow: /*?sort=
Disallow: /*currency=

#ai
Content-Signal: ai-train=no, search=yes, ai-input=no


# Sitemap URL
Sitemap: https://demo.clicshopping.org/index.php?Sitemap&GoogleSitemapIndex
